SALMO,COMPOSITOR,HARMONIZAÇÃO,METRIFICAÇÃO,MODO,MÉTRICA,ORIGEM/MELODIA,TIPO,VÍDEO
10B,"Horatio Richmond Palmer, 1874",,"Comissão Brasileira de Salmodia, 2011",,8. 7. 9. 7. 8. 6. 9. 7. 13. 9. 11. 10. 10. 9. 6. 13,"Peace, be still",Melodia harmônica,https://youtu.be/PeEVi449hPE?feature=shared
11B,"Franklin L. Sheppard, 1915",,Comissão Brasileira de Salmodia,,6. 6. 8. 6,Terra Beata,Melodia harmônica,https://youtu.be/b3zcoChTXts?feature=shared
12B,"John Ambrose Lloyd, 1870",,"Comissão Brasileira de Salmodia, 2024",,7 6. 7 6. 7 6. 7 6,Whitford,Melodia harmônica,
12A,,"Claude Goudimel, 1564","Comissão Brasileira de Salmodia, 2020",Dórico,11 10. 11 10,"Saltério de Genebra, 1542",Genebrino,https://youtu.be/-BgV_UfnZ8w?feature=shared
13B,"Franz Schubert, 1816",,"Comissão Brasileira de Salmodia, 2014",,11. 11. 11. 11,"Heilig, heilig, heilig",Melodia harmônica,https://youtu.be/AM_UyjWHnqM?si=50R3thj40YtbgLmQ
13A,,"Claude Goudimel, 1564","Comissão Brasileira de Salmodia, 2010",Dórico,8 8. 9 9 8,"Saltério de Genebra, 1542",Genebrino,https://youtu.be/Ang_faN6lAY?feature=shared
14B,"George Job Elvey, 1868",,"Comissão Brasileira de Salmodia, 2023",,6 6. 8 6. 6 6. 8 6,Diademata,Melodia harmônica,
14A,,"Claude Goudimel, 1564","Comissão Brasileira de Salmodia, 2020",Dórico,10 11. 11 10. 4,"Saltério de Genebra, 1542",Genebrino,https://youtu.be/PLIpHA7cXWs?feature=shared
15B,"Robert Lowry, 1871",,"Comissão Brasileira de Salmodia, 2010",,6 4. 6 4. 6 6. 6 4,Something for Jesus,Melodia harmônica,https://youtu.be/-Hnl0Pbv5y8?feature=shared
15A,,"Claude Goudimel, 1564","Comissão Brasileira de Salmodia, 2010",Mixolídico,8 9. 8 8 9,"Saltério de Genebra, 1539",Genebrino,https://youtu.be/CCO0eq5WlMk?feature=shared
16B,"William M. Runyan, 1923",,"Comissão Brasileira de Salmodia, 2011",,11. 10. 11. 10. 12. 10. 11. 10,Faithfulness,Melodia harmônica,https://youtu.be/KVUnt3DS_Wo?feature=shared
17B,"Ira David Sankey, 1874",,"Comissão Brasileira de Salmodia, 2024",,8 6. 8 6. 8 8 8,The ninety and nine,Melodia harmônica,
18F,,,,,,,Inexistente,
19A,,"Claude Goudimel, 1564","Comissão Brasileira de Salmodia, 2010",Mixolídico,6 6 6. 6 6 6. 6 6 7. 6 6 7,"Saltério de Genebra, 1542",Genebrino,
19.1-9B,"Leonard Cooper Blanton, 1951",,"Comissão Brasileira de Salmodia, 2018",,6 6. 6 6. 10 8,Columbia,Melodia harmônica,https://youtu.be/780BVO__TCA?feature=shared
20B,Melodia indonésia,James Bigelow,"Comissão Brasileira de Salmodia, 2015",,14. 14. 16. 14,"Send me, o Lord, send me",Melodia harmônica,https://youtu.be/C6T8CVoD8o4?feature=shared
21B,"Jean Sibelius, 1899",,"Comissão Brasileira de Salmodia, 2017",,11. 10. 11. 10. 10. 10,Finlandia,Melodia harmônica,https://youtu.be/pyD8sLL5q80?feature=shared
22.1-13B,"Hans Leo Hassler, 1601","Johann Sebastian Bach, 1729","Comissão Brasileira de Salmodia, 2016",,7 6. 7 6. 7 6. 7 6,Passion Chorale,Melodia harmônica,https://youtu.be/3PHvn2Hn_q4?feature=shared
22.14-23B,"Hans Leo Hassler, 1601","Johann Sebastian Bach, 1729","Comissão Brasileira de Salmodia, 2016",,7 6. 7 6. 7 6. 7 6,Passion Chorale,Melodia harmônica,https://youtu.be/QHIGUxYloEM?feature=shared
22.24-31B,"Hans Leo Hassler, 1601","Johann Sebastian Bach, 1729","Comissão Brasileira de Salmodia, 2016",,7 6. 7 6. 7 6. 7 6,Passion Chorale,Melodia harmônica,https://youtu.be/UeOq9yRHvMc?feature=shared
